id,authors,first_author
cs-0204029v1,"['Eneko Agirre', 'Elena Garcia', 'Mikel Lersundi', 'David Martinez', 'Eli Pociello']",'Eneko Agirre'
cs-0204049v1,['Erik F. Tjong Kim Sang'],'Erik F. Tjong Kim Sang'
cs-0205006v1,"['Marco Baroni', 'Johannes Matiasek', 'Harald Trost']",'Marco Baroni'
cs-0205009v1,"['Rie Kubota Ando', 'Lillian Lee']",'Rie Kubota Ando'
cs-0205017v1,"['Georgios Petasis', 'Vangelis Karkaletsis', 'Georgios Paliouras', 'Ion Androutsopoulos', 'Constantine D. Spyropoulos']",'Georgios Petasis'
cs-0205027v1,['Chung-chieh Shan'],'Chung-chieh Shan'
cs-0205028v1,"['Edward Loper', 'Steven Bird']",'Edward Loper'
cs-0205057v1,"['Mathias Creutz', 'Krista Lagus']",'Mathias Creutz'
cs-0205065v1,"['Regina Barzilay', 'Lillian Lee']",'Regina Barzilay'
cs-0205067v1,['Ted Pedersen'],'Ted Pedersen'
cs-0205068v1,['Ted Pedersen'],'Ted Pedersen'
cs-0205069v1,['Ted Pedersen'],'Ted Pedersen'
cs-0206014v1,"['Atsushi Fujii', 'Katunobu Itou', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-0206015v1,"['Atsushi Fujii', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-0206030v1,"['Kazuhiro Seki', 'Atsushi Fujii', 'Tetsuya Ishikawa']",'Kazuhiro Seki'
cs-0206034v1,"['Masatoshi Fukui', 'Shigeto Higuchi', 'Youichi Nakatani', 'Masao Tanaka', 'Atsushi Fujii', 'Tetsuya Ishikawa']",'Masatoshi Fukui'
cs-0206035v1,"['Shigeto Higuchi', 'Masatoshi Fukui', 'Atsushi Fujii', 'Tetsuya Ishikawa']",'Shigeto Higuchi'
cs-0206036v1,"['Katunobu Itou', 'Atsushi Fujii', 'Tetsuya Ishikawa']",'Katunobu Itou'
cs-0206037v1,"['Atsushi Fujii', 'Katunobu Itou', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-0207002v1,"['Mikhail Belkin', 'John Goldsmith']",'Mikhail Belkin'
cs-0207003v1,"['Yasuko Senda', 'Yasusi Sinohara']",'Yasuko Senda'
cs-0207005v1,"['Melanie Siegel', 'Emily M. Bender']",'Melanie Siegel'
cs-0208020v1,"['Masaki Murata', 'Hitoshi Isahara']",'Masaki Murata'
cs-0208035v1,"['Andrei Popescu-Belis', 'Isabelle Robba']",'Andrei Popescu-Belis'
cs-0208036v1,"['Andrei Popescu-Belis', 'Isabelle Robba']",'Andrei Popescu-Belis'
cs-0208037v1,"['Andrei Popescu-Belis', 'Isabelle Robba']",'Andrei Popescu-Belis'
cs-0208038v1,"['Andrei Popescu-Belis', 'Isabelle Robba', 'Gerard Sabah']",'Andrei Popescu-Belis'
cs-0209002v1,['Pascal Vaillant'],'Pascal Vaillant'
cs-0209003v1,"['J. Pustejovsky', 'A. Rumshisky', 'J. Castano']",'J. Pustejovsky'
cs-0209010v1,['Erik F. Tjong Kim Sang'],'Erik F. Tjong Kim Sang'
cs-0211017v1,"['Mark-Jan Nederhof', 'Giorgio Satta']",'Mark-Jan Nederhof'
cs-0212015v1,['Peter D. Turney'],'Peter D. Turney'
cs-0302014v1,"['Akshar Bharati', 'V. Sriram', 'A. Vamshi Krishna', 'Rajeev Sangal', 'S. M. Bendre']",'Akshar Bharati'
cs-0302032v1,"['Philipp Koehn', 'Kevin Knight']",'Philipp Koehn'
cs-0303002v2,['V. P. Maslov'],'V. P. Maslov'
cs-0303007v1,['Kromer Victor'],'Kromer Victor'
cs-0304006v1,"['Regina Barzilay', 'Lillian Lee']",'Regina Barzilay'
cs-0304019v1,['David N. Levin'],'David N. Levin'
cs-0304024v1,['Kromer Victor'],'Kromer Victor'
cs-0304027v1,['Lillian Lee'],'Lillian Lee'
cs-0304029v1,"['Dietmar Roesner', 'Manuela Kunze']",'Dietmar Roesner'
cs-0304035v1,"['Dietmar Roesner', 'Manuela Kunze']",'Dietmar Roesner'
cs-0304036v1,"['Manuela Kunze', 'Chun Xiao']",'Manuela Kunze'
cs-0305041v2,['Wei Wang'],'Wei Wang'
cs-0306050v1,"['Erik F. Tjong Kim Sang', 'Fien De Meulder']",'Erik F. Tjong Kim Sang'
cs-0306062v1,"['Aggeliki Dimitromanolaki', 'Ion Androutsopoulos']",'Aggeliki Dimitromanolaki'
cs-0306099v1,"['Baoli Li', 'Shiwen Yu', 'Qin Lu']",'Baoli Li'
cs-0307028v1,['Koiti Hasida'],'Koiti Hasida'
cs-0307030v1,"['Koiti Hasida', 'Takashi Miyata']",'Koiti Hasida'
cs-0307044v1,['Koiti Hasida'],'Koiti Hasida'
cs-0308016v1,"['Akshar Bharati', 'Rajeev Sangal']",'Akshar Bharati'
cs-0308017v1,"['Akshar Bharati', 'Vineet Chaitanya', 'Rajeev Sangal']",'Akshar Bharati'
cs-0308018v1,"['Akshar Bharati', 'Vineet Chaitanya', 'Amba P. Kulkarni', 'Rajeev Sangal', 'G Umamaheshwara Rao']",'Akshar Bharati'
cs-0308019v1,"['Akshar Bharati', 'Vineet Chaitanya', 'Amba P. Kulkarni', 'Rajeev Sangal']",'Akshar Bharati'
cs-0308020v1,"['Akshar Bharati', 'Dipti M Sharma', 'Vineet Chaitanya', 'Amba P Kulkarni', 'Rajeev Sangal', 'Durgesh D Rao']",'Akshar Bharati'
cs-0309019v1,"['Atsushi Fujii', 'Katunobu Itou']",'Atsushi Fujii'
cs-0309021v1,"['Atsushi Fujii', 'Katunobu Itou', 'Tomoyosi Akiba', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-0310014v1,"['Rodney J. Clarke', 'Philip C. Windridge', 'Dali Dong']",'Rodney J. Clarke'
cs-0310058v1,"['Rodney J. Clarke', 'Dali Dong', 'Philip C. Windridge']",'Rodney J. Clarke'
cs-0311033v1,"['Solomija N. Buk', 'Andrij A. Rovenchak']",'Solomija N. Buk'
cs-0311036v1,"['Dinoj Surendran', 'Partha Niyogi']",'Dinoj Surendran'
cs-0402055v1,['Solomiya Buk'],'Solomiya Buk'
cs-0404007v1,['Chung-chieh Shan'],'Chung-chieh Shan'
cs-0404009v1,"['Mark-Jan Nederhof', 'Giorgio Satta']",'Mark-Jan Nederhof'
cs-0404025v1,"['Atsushi Fujii', 'Makoto Iwayama', 'Noriko Kando']",'Atsushi Fujii'
cs-0405037v1,"['G. E. Miram', 'V. K. Petrov']",'G. E. Miram'
cs-0405039v1,"['Regina Barzilay', 'Lillian Lee']",'Regina Barzilay'
cs-0406031v1,"['Long Qiu', 'Min-Yen Kan', 'Tat-Seng Chua']",'Long Qiu'
cs-0406054v1,['J. J. Paijmans'],'J. J. Paijmans'
cs-0407002v1,"['Lea Cyrus', 'Hendrik Feddes', 'Frank Schumacher']",'Lea Cyrus'
cs-0407005v3,"['I. Dan Melamed', 'Wei Wang']",'I. Dan Melamed'
cs-0407026v1,"['Atsushi Fujii', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-0407027v1,"['Atsushi Fujii', 'Katunobu Itou', 'Tomoyosi Akiba', 'Tetsuya Ishikawa']",'Atsushi Fujii'
cs-0407028v1,"['Tomoyosi Akiba', 'Atsushi Fujii', 'Katunobu Itou']",'Tomoyosi Akiba'
cs-0407046v1,"['Wojciech Skut', 'Stefan Ulrich', 'Kathrine Hammervold']",'Wojciech Skut'
cs-0408052v1,['Daniel Yacob'],'Daniel Yacob'
cs-0408059v1,"['Ch. Tsalidis', 'G. Orphanos', 'A. Iordanidou', 'A. Vagelatos']",'Ch. Tsalidis'
cs-0408060v1,"['Gabriel G. Bes', 'Lionel Lamadon', 'Francois Trouilleux']",'Gabriel G. Bes'
cs-0408061v1,"['Ch. Tsalidis', 'A. Vagelatos', 'G. Orphanos']",'Ch. Tsalidis'
cs-0409008v1,"['Lea Cyrus', 'Hendrik Feddes']",'Lea Cyrus'
cs-0409058v1,"['Bo Pang', 'Lillian Lee']",'Bo Pang'
cs-0412015v2,['Detlef Prescher'],'Detlef Prescher'
cs-0412016v1,['Detlef Prescher'],'Detlef Prescher'
cs-0412114v1,"['Martin Rajman', 'Martin Vesely', 'Pierre Andrews']",'Martin Rajman'
cs-0412117v1,"['Pierre Andrews', 'Martin Rajman']",'Pierre Andrews'
cs-0501078v1,"['Liang Zhou', 'Miruna Ticrea', 'Eduard Hovy']",'Liang Zhou'
cs-0504022v1,['Lillian Lee'],'Lillian Lee'
cs-0510015v1,['Laurent Audibert'],'Laurent Audibert'
cs-0511076v1,"['Blaise Potard', 'Yves Laprie']",'Blaise Potard'
cs-0511079v1,"['Jean-Baptiste Maj', 'Anne Bonneau', 'Dominique Fohr', 'Yves Laprie']",'Jean-Baptiste Maj'
cs-0512102v1,"['Solomija Buk', 'Andrij Rovenchak']",'Solomija Buk'
cs-0601005v1,"['J-Y Ke', 'Y. Yao']",'J-Y Ke'
cs-0604027v1,"['Majid Khayari', 'Stéphane Schneider', 'Isabelle Kramer', 'Laurent Romary', 'the termsciences Collaboration']",'Majid Khayari'
cs-0606006v1,"['Peter Wittenburg', 'Daan Broeder', 'Wolfgang Klein', 'Stephen Levinson', 'Laurent Romary']",'Peter Wittenburg'
cs-0606096v1,['Lea Cyrus'],'Lea Cyrus'
cs-0607051v1,['Catherine Recanati'],'Catherine Recanati'
cs-0609019v1,"['Sophie Aubin', 'Thierry Hamon']",'Sophie Aubin'
cs-0609043v1,"['Françoise Gayral', 'Daniel Kayser', 'François Lévy']",'Françoise Gayral'
cs-0609044v1,"['Françoise Gayral', 'Daniel Kayser', 'François Lévy']",'Françoise Gayral'
cs-0609058v1,"['Ralf Steinberger', 'Bruno Pouliquen', 'Anna Widiger', 'Camelia Ignat', 'Tomaz Erjavec', 'Dan Tufis', 'Daniel Varga']",'Ralf Steinberger'
cs-0610116v1,['Tuomo Kakkonen'],'Tuomo Kakkonen'
cs-0610124v1,['Tuomo Kakkonen'],'Tuomo Kakkonen'
cs-0611026v1,"['Susanne Salmon-Alt', 'Laurent Romary', 'Jean-Marie Pierrel']",'Susanne Salmon-Alt'
cs-0611069v1,['Guillaume Pitel'],'Guillaume Pitel'
cs-0611113v1,['Maurice HT Ling'],'Maurice HT Ling'
cs-0701135v1,['Jinyun KE'],'Jinyun KE'
cs-0701181v1,['Fionn Murtagh'],'Fionn Murtagh'
cs-0701194v1,"['Solomija Buk', 'Andrij Rovenchak']",'Solomija Buk'
cs-0702081v1,['Rick Dale'],'Rick Dale'
